day_of_year,year,temperature
228,2023,29.7
179,2021,3.5
239,2023,17.8
80,2023,34.9
85,2021,14.6
119,2021,32.4
313,2021,32.4
107,2021,19.1
183,2022,17.6
203,2023,24.0
71,2023,3.2
14,2023,0.6
15,2022,5.3
330,2021,22.9
289,2021,7.4
297,2023,28.0
272,2022,36.8
71,2021,3.5
311,2022,26.7
178,2022,35.9
362,2021,24.2
213,2021,34.1
232,2023,11.3
70,2023,15.7
231,2023,19.4
235,2022,5.4
320,2023,1.8
319,2021,12.2
229,2021,30.3
37,2023,21.5
227,2022,20.6
4,2021,36.7
264,2022,33.9
352,2022,37.5
90,2021,33.4
14,2021,18.5
43,2021,17.9
108,2021,26.8
140,2022,8.4
114,2022,5.4
193,2022,4.7
268,2023,36.7
125,2023,7.7
200,2021,27.2
76,2021,12.2
272,2021,30.8
237,2021,1.8
92,2022,22.0
306,2022,12.4
334,2021,17.4
342,2022,36.3
174,2023,9.4
288,2023,27.3
365,2023,38.7
271,2023,36.7
297,2021,11.1
16,2021,31.6
236,2021,14.6
236,2021,30.0
348,2023,28.5
54,2021,5.5
114,2022,32.6
226,2023,19.0
305,2021,39.8
180,2022,20.3
302,2023,14.6
123,2023,24.3
54,2023,27.6
131,2023,8.0
241,2023,19.4
276,2021,21.9
275,2021,3.0
330,2022,8.0
317,2023,14.3
363,2021,25.4
86,2022,7.0
262,2022,6.0
201,2021,18.2
168,2022,8.8
224,2021,9.6
191,2022,31.9
290,2023,5.9
126,2023,3.7
207,2022,27.4
214,2021,36.8
161,2022,17.9
281,2022,14.8
54,2023,1.3
245,2021,20.9
62,2022,2.4
243,2022,12.9
20,2022,24.1
221,2023,5.1
334,2023,0.3
26,2023,10.8
300,2021,5.8
157,2021,32.5
329,2022,23.5
345,2022,34.8
56,2023,7.9
361,2021,4.2
26,2022,35.0
34,2023,12.4
32,2022,19.0
200,2023,39.1
11,2021,16.4
258,2021,4.7
105,2021,10.8
15,2021,14.2
145,2021,1.2
182,2021,29.8
42,2021,26.9
241,2022,17.6
112,2021,20.6
102,2021,37.9
64,2022,0.2
90,2021,3.0
74,2021,33.8
21,2022,34.5
259,2021,11.8
55,2022,8.8
153,2021,10.4
311,2022,24.7
198,2022,17.5
333,2022,38.7
64,2021,3.7
285,2023,5.4
314,2021,28.4
278,2021,11.9
310,2022,0.4
97,2023,15.6
50,2021,2.2
20,2021,9.8
302,2021,7.8
244,2021,29.5
339,2022,32.8
94,2021,19.5
221,2023,38.3
